"","Short_Name","Full_Name"
"35293","B25121e79","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $10,000 to $19,999: Owner-occupied housing units -- (Estimate)"
"35294","B25121m79","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $10,000 to $19,999: Owner-occupied housing units -- (Margin of Error)"
"35295","B25121e80","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $20,000 to $29,999: Owner-occupied housing units -- (Estimate)"
"35296","B25121m80","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $20,000 to $29,999: Owner-occupied housing units -- (Margin of Error)"
"35297","B25121e81","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $30,000 to $39,999: Owner-occupied housing units -- (Estimate)"
"35298","B25121m81","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $30,000 to $39,999: Owner-occupied housing units -- (Margin of Error)"
"35299","B25121e82","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $40,000 to $49,999: Owner-occupied housing units -- (Estimate)"
"35300","B25121m82","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $40,000 to $49,999: Owner-occupied housing units -- (Margin of Error)"
"35301","B25121e83","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $50,000 to $59,999: Owner-occupied housing units -- (Estimate)"
"35302","B25121m83","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $50,000 to $59,999: Owner-occupied housing units -- (Margin of Error)"
"35303","B25121e84","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $60,000 to $69,999: Owner-occupied housing units -- (Estimate)"
"35304","B25121m84","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $60,000 to $69,999: Owner-occupied housing units -- (Margin of Error)"
"35305","B25121e85","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $70,000 to $79,999: Owner-occupied housing units -- (Estimate)"
"35306","B25121m85","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $70,000 to $79,999: Owner-occupied housing units -- (Margin of Error)"
"35307","B25121e86","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $80,000 to $89,999: Owner-occupied housing units -- (Estimate)"
"35308","B25121m86","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $80,000 to $89,999: Owner-occupied housing units -- (Margin of Error)"
"35309","B25121e87","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $90,000 to $99,999: Owner-occupied housing units -- (Estimate)"
"35310","B25121m87","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $90,000 to $99,999: Owner-occupied housing units -- (Margin of Error)"
"35311","B25121e88","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $100,000 to $199,999: Owner-occupied housing units -- (Estimate)"
"35312","B25121m88","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $100,000 to $199,999: Owner-occupied housing units -- (Margin of Error)"
"35313","B25121e89","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $200,000 to $249,999: Owner-occupied housing units -- (Estimate)"
"35314","B25121m89","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $200,000 to $249,999: Owner-occupied housing units -- (Margin of Error)"
"35315","B25121e90","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $250,000 to $499,999: Owner-occupied housing units -- (Estimate)"
"35316","B25121m90","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $250,000 to $499,999: Owner-occupied housing units -- (Margin of Error)"
"35317","B25121e91","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $500,000 or more: Owner-occupied housing units -- (Estimate)"
"35318","B25121m91","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $75,000 to $99,999: Value $500,000 or more: Owner-occupied housing units -- (Margin of Error)"
"35319","B25121e92","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Owner-occupied housing units -- (Estimate)"
"35320","B25121m92","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Owner-occupied housing units -- (Margin of Error)"
"35321","B25121e93","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value less than $10,000: Owner-occupied housing units -- (Estimate)"
"35322","B25121m93","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value less than $10,000: Owner-occupied housing units -- (Margin of Error)"
"35323","B25121e94","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $10,000 to $19,999: Owner-occupied housing units -- (Estimate)"
"35324","B25121m94","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $10,000 to $19,999: Owner-occupied housing units -- (Margin of Error)"
"35325","B25121e95","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $20,000 to $29,999: Owner-occupied housing units -- (Estimate)"
"35326","B25121m95","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $20,000 to $29,999: Owner-occupied housing units -- (Margin of Error)"
"35327","B25121e96","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $30,000 to $39,999: Owner-occupied housing units -- (Estimate)"
"35328","B25121m96","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $30,000 to $39,999: Owner-occupied housing units -- (Margin of Error)"
"35329","B25121e97","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $40,000 to $49,999: Owner-occupied housing units -- (Estimate)"
"35330","B25121m97","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $40,000 to $49,999: Owner-occupied housing units -- (Margin of Error)"
"35331","B25121e98","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $50,000 to $59,999: Owner-occupied housing units -- (Estimate)"
"35332","B25121m98","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $50,000 to $59,999: Owner-occupied housing units -- (Margin of Error)"
"35333","B25121e99","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $60,000 to $69,999: Owner-occupied housing units -- (Estimate)"
"35334","B25121m99","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $60,000 to $69,999: Owner-occupied housing units -- (Margin of Error)"
"35335","B25121e100","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $70,000 to $79,999: Owner-occupied housing units -- (Estimate)"
"35336","B25121m100","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $70,000 to $79,999: Owner-occupied housing units -- (Margin of Error)"
"35337","B25121e101","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $80,000 to $89,999: Owner-occupied housing units -- (Estimate)"
"35338","B25121m101","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $80,000 to $89,999: Owner-occupied housing units -- (Margin of Error)"
"35339","B25121e102","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $90,000 to $99,999: Owner-occupied housing units -- (Estimate)"
"35340","B25121m102","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $90,000 to $99,999: Owner-occupied housing units -- (Margin of Error)"
"35341","B25121e103","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $100,000 to $199,999: Owner-occupied housing units -- (Estimate)"
"35342","B25121m103","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $100,000 to $199,999: Owner-occupied housing units -- (Margin of Error)"
"35343","B25121e104","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $200,000 to $249,999: Owner-occupied housing units -- (Estimate)"
"35344","B25121m104","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $200,000 to $249,999: Owner-occupied housing units -- (Margin of Error)"
"35345","B25121e105","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $250,000 to $499,999: Owner-occupied housing units -- (Estimate)"
"35346","B25121m105","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $250,000 to $499,999: Owner-occupied housing units -- (Margin of Error)"
"35347","B25121e106","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $500,000 or more: Owner-occupied housing units -- (Estimate)"
"35348","B25121m106","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY VALUE: $100,000 or more: Value $500,000 or more: Owner-occupied housing units -- (Margin of Error)"
"35349","B25122e1","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: Total: Renter-occupied housing units -- (Estimate)"
"35350","B25122m1","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: Total: Renter-occupied housing units -- (Margin of Error)"
"35351","B25122e2","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: Less than $10,000: Renter-occupied housing units -- (Estimate)"
"35352","B25122m2","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: Less than $10,000: Renter-occupied housing units -- (Margin of Error)"
"35353","B25122e3","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: Renter-occupied housing units -- (Estimate)"
"35354","B25122m3","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: Renter-occupied housing units -- (Margin of Error)"
"35355","B25122e4","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: Less than $100: Renter-occupied housing units -- (Estimate)"
"35356","B25122m4","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: Less than $100: Renter-occupied housing units -- (Margin of Error)"
"35357","B25122e5","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $100 to $199: Renter-occupied housing units -- (Estimate)"
"35358","B25122m5","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $100 to $199: Renter-occupied housing units -- (Margin of Error)"
"35359","B25122e6","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $200 to $299: Renter-occupied housing units -- (Estimate)"
"35360","B25122m6","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $200 to $299: Renter-occupied housing units -- (Margin of Error)"
"35361","B25122e7","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $300 to $399: Renter-occupied housing units -- (Estimate)"
"35362","B25122m7","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $300 to $399: Renter-occupied housing units -- (Margin of Error)"
"35363","B25122e8","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $400 to $499: Renter-occupied housing units -- (Estimate)"
"35364","B25122m8","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $400 to $499: Renter-occupied housing units -- (Margin of Error)"
"35365","B25122e9","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $500 to $599: Renter-occupied housing units -- (Estimate)"
"35366","B25122m9","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $500 to $599: Renter-occupied housing units -- (Margin of Error)"
"35367","B25122e10","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $600 to $699: Renter-occupied housing units -- (Estimate)"
"35368","B25122m10","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $600 to $699: Renter-occupied housing units -- (Margin of Error)"
"35369","B25122e11","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $700 to $799: Renter-occupied housing units -- (Estimate)"
"35370","B25122m11","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $700 to $799: Renter-occupied housing units -- (Margin of Error)"
"35371","B25122e12","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $800 to $899: Renter-occupied housing units -- (Estimate)"
"35372","B25122m12","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $800 to $899: Renter-occupied housing units -- (Margin of Error)"
"35373","B25122e13","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $900 to $999: Renter-occupied housing units -- (Estimate)"
"35374","B25122m13","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $900 to $999: Renter-occupied housing units -- (Margin of Error)"
"35375","B25122e14","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $1,000 to $1,249: Renter-occupied housing units -- (Estimate)"
"35376","B25122m14","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $1,000 to $1,249: Renter-occupied housing units -- (Margin of Error)"
"35377","B25122e15","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $1,250 to $1,499: Renter-occupied housing units -- (Estimate)"
"35378","B25122m15","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $1,250 to $1,499: Renter-occupied housing units -- (Margin of Error)"
"35379","B25122e16","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $1,500 to $1,999: Renter-occupied housing units -- (Estimate)"
"35380","B25122m16","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $1,500 to $1,999: Renter-occupied housing units -- (Margin of Error)"
"35381","B25122e17","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $2,000 or more: Renter-occupied housing units -- (Estimate)"
"35382","B25122m17","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $2,000 or more: Renter-occupied housing units -- (Margin of Error)"
"35383","B25122e18","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: No cash rent: Renter-occupied housing units -- (Estimate)"
"35384","B25122m18","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: No cash rent: Renter-occupied housing units -- (Margin of Error)"
"35385","B25122e19","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: $10,000 to $19,999: Renter-occupied housing units -- (Estimate)"
"35386","B25122m19","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: $10,000 to $19,999: Renter-occupied housing units -- (Margin of Error)"
"35387","B25122e20","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: Renter-occupied housing units -- (Estimate)"
"35388","B25122m20","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: Renter-occupied housing units -- (Margin of Error)"
"35389","B25122e21","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: Less than $100: Renter-occupied housing units -- (Estimate)"
"35390","B25122m21","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: Less than $100: Renter-occupied housing units -- (Margin of Error)"
"35391","B25122e22","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $100 to $199: Renter-occupied housing units -- (Estimate)"
"35392","B25122m22","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $100 to $199: Renter-occupied housing units -- (Margin of Error)"
"35393","B25122e23","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $200 to $299: Renter-occupied housing units -- (Estimate)"
"35394","B25122m23","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $200 to $299: Renter-occupied housing units -- (Margin of Error)"
"35395","B25122e24","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $300 to $399: Renter-occupied housing units -- (Estimate)"
"35396","B25122m24","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $300 to $399: Renter-occupied housing units -- (Margin of Error)"
"35397","B25122e25","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $400 to $499: Renter-occupied housing units -- (Estimate)"
"35398","B25122m25","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $400 to $499: Renter-occupied housing units -- (Margin of Error)"
"35399","B25122e26","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $500 to $599: Renter-occupied housing units -- (Estimate)"
"35400","B25122m26","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $500 to $599: Renter-occupied housing units -- (Margin of Error)"
"35401","B25122e27","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $600 to $699: Renter-occupied housing units -- (Estimate)"
"35402","B25122m27","HOUSEHOLD INCOME IN THE PAST 12 MONTHS (IN 2020 INFLATION-ADJUSTED DOLLARS) BY GROSS RENT: With cash rent: $600 to $699: Renter-occupied housing units -- (Margin of Error)"
